,0
"('0', '0')",2.17
"('0', '1')",5.51
"('0', '2')",4.81
"('0', '3')",1.87
"('0', '4')",5.18
"('0', '5')",3.38
"('0', '6')",4.54
"('0', '7')",4.64
"('0', '8')",0.81
"('0', '9')",5.14
"('0', '10')",3.92
"('0', '11')",5.48
"('0', '12')",3.45
"('0', '13')",1.93
"('0', '14')",1.93
"('0', '15')",2.03
"('0', '16')",2.08
"('0', '17')",1.94
"('0', '18')",1.95
"('0', '19')",3.35
"('0', '20')",1.96
"('0', '21')",2.85
"('0', '22')",1.89
"('0', '23')",4.46
"('0', '24')",3.24
"('0', '25')",2.15
"('0', '26')",5.72
"('0', '27')",4.16
"('0', '28')",6.14
"('0', '29')",1.9
"('0', '30')",2.0
"('0', '31')",1.86
"('0', '32')",3.09
"('0', '33')",4.63
"('0', '34')",3.86
"('0', '35')",5.61
"('1', '0')",4.49
"('1', '1')",4.09
"('1', '2')",3.15
"('1', '3')",5.09
"('1', '4')",5.03
"('1', '5')",6.39
"('1', '6')",2.28
"('1', '7')",3.99
"('1', '8')",4.48
"('1', '9')",4.13
"('1', '10')",2.28
"('1', '11')",4.19
"('1', '12')",2.39
"('1', '13')",1.94
"('1', '14')",1.98
"('1', '15')",1.82
"('1', '16')",2.04
"('1', '17')",1.91
"('1', '18')",1.91
"('1', '19')",0.9
"('1', '20')",1.9
"('1', '21')",1.01
"('1', '22')",2.11
"('1', '23')",1.82
"('1', '24')",6.29
"('1', '25')",1.95
"('1', '26')",4.45
"('1', '27')",0.8
"('1', '28')",4.95
"('1', '29')",1.96
"('1', '30')",1.86
"('1', '31')",2.03
"('1', '32')",0.79
"('1', '33')",3.12
"('1', '34')",0.85
"('1', '35')",4.44
"('2', '0')",4.1
"('2', '1')",2.73
"('2', '2')",1.8
"('2', '3')",4.93
"('2', '4')",6.36
"('2', '5')",6.0
"('2', '6')",0.91
"('2', '7')",5.33
"('2', '8')",4.6
"('2', '9')",5.49
"('2', '10')",3.64
"('2', '11')",2.84
"('2', '12')",3.68
"('2', '13')",2.35
"('2', '14')",2.29
"('2', '15')",2.39
"('2', '16')",2.09
"('2', '17')",2.43
"('2', '18')",2.49
"('2', '19')",2.16
"('2', '20')",2.41
"('2', '21')",1.85
"('2', '22')",2.28
"('2', '23')",0.46
"('2', '24')",5.93
"('2', '25')",2.02
"('2', '26')",3.09
"('2', '27')",0.63
"('2', '28')",3.59
"('2', '29')",2.53
"('2', '30')",2.43
"('2', '31')",2.66
"('2', '32')",1.77
"('2', '33')",1.79
"('2', '34')",2.22
"('2', '35')",3.09
"('3', '0')",1.74
"('3', '1')",5.63
"('3', '2')",5.03
"('3', '3')",1.11
"('3', '4')",5.94
"('3', '5')",2.58
"('3', '6')",4.92
"('3', '7')",5.46
"('3', '8')",0.09
"('3', '9')",5.97
"('3', '10')",4.77
"('3', '11')",5.57
"('3', '12')",4.3
"('3', '13')",2.61
"('3', '14')",2.57
"('3', '15')",2.76
"('3', '16')",2.62
"('3', '17')",2.66
"('3', '18')",2.7
"('3', '19')",4.13
"('3', '20')",2.68
"('3', '21')",3.58
"('3', '22')",2.48
"('3', '23')",4.92
"('3', '24')",2.44
"('3', '25')",2.71
"('3', '26')",5.8
"('3', '27')",4.76
"('3', '28')",6.17
"('3', '29')",2.64
"('3', '30')",2.73
"('3', '31')",2.63
"('3', '32')",3.82
"('3', '33')",4.85
"('3', '34')",4.64
"('3', '35')",5.67
"('4', '0')",5.16
"('4', '1')",6.39
"('4', '2')",5.45
"('4', '3')",5.25
"('4', '4')",2.57
"('4', '5')",6.75
"('4', '6')",4.67
"('4', '7')",1.6
"('4', '8')",4.25
"('4', '9')",1.92
"('4', '10')",0.6
"('4', '11')",6.45
"('4', '12')",0.14
"('4', '13')",2.47
"('4', '14')",2.65
"('4', '15')",2.23
"('4', '16')",3.01
